-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:39:9-47:20
	android:grantUriPermissions
		ADDED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:43:13-47
	android:authorities
		INJECTED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml
		ADDED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:41:13-60
	android:exported
		ADDED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:42:13-37
	android:name
		ADDED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:40:13-62
manifest
ADDED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:2:1-60:12
MERGED from [com.google.firebase:firebase-crashlytics:19.0.3] C:\Users\runneradmin\.gradle\caches\transforms-4\5c1444f1bb8bbede0b9a4563e64698c4\transformed\firebase-crashlytics-19.0.3\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-sessions:2.0.3] C:\Users\runneradmin\.gradle\caches\transforms-4\1375ddb838bfa07d59dbfb8c9f656c07\transformed\firebase-sessions-2.0.3\AndroidManifest.xml:15:1-35:12
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\runneradmin\.gradle\caches\transforms-4\936bab8cb956b94743c280cbcb651e3b\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences:1.1.1] C:\Users\runneradmin\.gradle\caches\transforms-4\a8966217298f169976d18b5746bd56d5\transformed\datastore-preferences-1.1.1\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\runneradmin\.gradle\caches\transforms-4\b0cfa52e7685ad0b0c5355c78b7d6c7a\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\runneradmin\.gradle\caches\transforms-4\ecd15cfacc7d3dceb6aa332a175e7343\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-viewfinder-compose:1.0.0-alpha02] C:\Users\runneradmin\.gradle\caches\transforms-4\bee464ef46c907848bac8144ac58ded3\transformed\camera-viewfinder-compose-1.0.0-alpha02\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.34.0] C:\Users\runneradmin\.gradle\caches\transforms-4\2ce5b9a419a21662cd45e2266d62f35c\transformed\accompanist-systemuicontroller-0.34.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.androidbrowserhelper:androidbrowserhelper:2.5.0] C:\Users\runneradmin\.gradle\caches\transforms-4\58c4653dbbd3920d9b688b75f5c347f6\transformed\androidbrowserhelper-2.5.0\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.media3:media3-ui:1.4.0] C:\Users\runneradmin\.gradle\caches\transforms-4\37a0dc1c6b187c63571f4c50df1f6b01\transformed\media3-ui-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-session:1.4.0] C:\Users\runneradmin\.gradle\caches\transforms-4\c101578d17ce917946def5ac77330dda\transformed\media3-session-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-extractor:1.4.0] C:\Users\runneradmin\.gradle\caches\transforms-4\5ddc9c1999c2ea1423c3f30a43f5a368\transformed\media3-extractor-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.4.0] C:\Users\runneradmin\.gradle\caches\transforms-4\44012e2a1c892e7b30314fea32b48407\transformed\media3-container-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.4.0] C:\Users\runneradmin\.gradle\caches\transforms-4\f2edad99f5d0b82aaf34f01fb67aed10\transformed\media3-datasource-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.4.0] C:\Users\runneradmin\.gradle\caches\transforms-4\760f5f3c89841a89834460e9082d7275\transformed\media3-decoder-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.4.0] C:\Users\runneradmin\.gradle\caches\transforms-4\2c4e8fd2d2a48d1b579a14e98ebb5060\transformed\media3-database-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.4.0] C:\Users\runneradmin\.gradle\caches\transforms-4\fdd3254e4541a3398569a9add0dc3e4d\transformed\media3-common-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer:1.4.0] C:\Users\runneradmin\.gradle\caches\transforms-4\d427e897f9ae0cb8153acf9e64f92bc6\transformed\media3-exoplayer-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [io.insert-koin:koin-androidx-workmanager:3.1.6] C:\Users\runneradmin\.gradle\caches\transforms-4\312f30652c581f9aa3afaf70421eeeb6\transformed\koin-androidx-workmanager-3.1.6\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.work:work-runtime-ktx:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\523e356f2ae43ef37978b9c5835142c2\transformed\work-runtime-ktx-2.9.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:17:1-145:12
MERGED from [com.google.android.exoplayer:exoplayer:2.19.1] C:\Users\runneradmin\.gradle\caches\transforms-4\945eb9e125c9590cd5fd5fcb545612bb\transformed\exoplayer-2.19.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.19.1] C:\Users\runneradmin\.gradle\caches\transforms-4\c88c001dd010a80d30754bfac64d058e\transformed\exoplayer-ui-2.19.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.7.0] C:\Users\runneradmin\.gradle\caches\transforms-4\8364df8bb734578eea6074342dd48214\transformed\media-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\runneradmin\.gradle\caches\transforms-4\87075c6a7293a1e6cd1c638f86f7def1\transformed\recyclerview-1.3.0\AndroidManifest.xml:17:1-22:12
